# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:31
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_doctors_list.xml:9
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/custom_app_bar.xml:3
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/home_screen_content.xml:10
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/home_screen_toolbar.xml:9
-keep class com.google.android.material.appbar.AppBarLayout { <init>(...); }

# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_doctor_profile.xml:15
-keep class com.google.android.material.appbar.CollapsingToolbarLayout { <init>(...); }

# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ae67d481176994a76afa6f312b4e8a78/material-1.1.0/res/layout/test_toolbar.xml:16
# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ae67d481176994a76afa6f312b4e8a78/material-1.1.0/res/layout/test_toolbar_custom_background.xml:16
# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ae67d481176994a76afa6f312b4e8a78/material-1.1.0/res/layout/test_toolbar_elevation.xml:16
# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ae67d481176994a76afa6f312b4e8a78/material-1.1.0/res/layout/test_toolbar_surface.xml:16
-keep class com.google.android.material.appbar.MaterialToolbar { <init>(...); }

# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ae67d481176994a76afa6f312b4e8a78/material-1.1.0/res/layout/mtrl_calendar_month_navigation.xml:32
# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ae67d481176994a76afa6f312b4e8a78/material-1.1.0/res/layout/mtrl_picker_header_fullscreen.xml:36
-keep class com.google.android.material.button.MaterialButton { <init>(...); }

# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ae67d481176994a76afa6f312b4e8a78/material-1.1.0/res/layout/test_action_chip.xml:17
# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ae67d481176994a76afa6f312b4e8a78/material-1.1.0/res/layout/test_reflow_chipgroup.xml:25
-keep class com.google.android.material.chip.Chip { <init>(...); }

# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ae67d481176994a76afa6f312b4e8a78/material-1.1.0/res/layout/test_reflow_chipgroup.xml:19
-keep class com.google.android.material.chip.ChipGroup { <init>(...); }

# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ae67d481176994a76afa6f312b4e8a78/material-1.1.0/res/layout/mtrl_calendar_month.xml:18
-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(...); }

# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_doctor_profile.xml:156
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_patient_profile.xml:89
-keep class com.google.android.material.floatingactionbutton.FloatingActionButton { <init>(...); }

# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ae67d481176994a76afa6f312b4e8a78/material-1.1.0/res/layout/design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ae67d481176994a76afa6f312b4e8a78/material-1.1.0/res/layout/design_text_input_end_icon.xml:18
# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ae67d481176994a76afa6f312b4e8a78/material-1.1.0/res/layout/design_text_input_start_icon.xml:18
# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ae67d481176994a76afa6f312b4e8a78/material-1.1.0/res/layout/mtrl_picker_header_toggle.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ae67d481176994a76afa6f312b4e8a78/material-1.1.0/res/layout/design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ae67d481176994a76afa6f312b4e8a78/material-1.1.0/res/layout/design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/home_screen_main.xml:16
-keep class com.google.android.material.navigation.NavigationView { <init>(...); }

# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ae67d481176994a76afa6f312b4e8a78/material-1.1.0/res/layout/design_layout_snackbar.xml:18
# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ae67d481176994a76afa6f312b4e8a78/material-1.1.0/res/layout/mtrl_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ae67d481176994a76afa6f312b4e8a78/material-1.1.0/res/layout/design_layout_snackbar_include.xml:18
# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ae67d481176994a76afa6f312b4e8a78/material-1.1.0/res/layout/mtrl_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ae67d481176994a76afa6f312b4e8a78/material-1.1.0/res/layout/mtrl_picker_text_input_date.xml:31
# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ae67d481176994a76afa6f312b4e8a78/material-1.1.0/res/layout/mtrl_picker_text_input_date_range.xml:32
-keep class com.google.android.material.textfield.TextInputEditText { <init>(...); }

# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_bank_account_details.xml:11
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_doctor_profile_edit.xml:15
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_doctor_profile_filling.xml:15
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_patient_details_filling.xml:11
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_patient_profile_editing.xml:11
# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ae67d481176994a76afa6f312b4e8a78/material-1.1.0/res/layout/mtrl_picker_text_input_date.xml:26
# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ae67d481176994a76afa6f312b4e8a78/material-1.1.0/res/layout/mtrl_picker_text_input_date_range.xml:26
-keep class com.google.android.material.textfield.TextInputLayout { <init>(...); }

# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ae67d481176994a76afa6f312b4e8a78/material-1.1.0/res/layout/text_view_with_line_height_from_appearance.xml:17
# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ae67d481176994a76afa6f312b4e8a78/material-1.1.0/res/layout/text_view_with_line_height_from_layout.xml:17
# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ae67d481176994a76afa6f312b4e8a78/material-1.1.0/res/layout/text_view_with_line_height_from_style.xml:17
# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ae67d481176994a76afa6f312b4e8a78/material-1.1.0/res/layout/text_view_with_theme_line_height.xml:17
# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ae67d481176994a76afa6f312b4e8a78/material-1.1.0/res/layout/text_view_without_line_height.xml:17
-keep class com.google.android.material.textview.MaterialTextView { <init>(...); }

# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_booking_edit.xml:101
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_chat_screen.xml:44
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_chat_screen_point.xml:25
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_doctor_profile.xml:42
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/home_screen_header.xml:15
-keep class com.mikhaellopez.circularimageview.CircularImageView { <init>(...); }

# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/login_intro_slide1.xml:48
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/login_intro_slide2.xml:48
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/login_intro_slide3.xml:48
-keep class pl.droidsonroids.gif.GifImageView { <init>(...); }

# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_chat_screen.xml:61
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_chat_screen_point.xml:39
-keepclassmembers class * { *** EndSession(android.view.View); }

# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_appointment_display_for_doctors.xml:26
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_appointment_display_for_patients.xml:25
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_booking_edit.xml:25
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_doctors_list.xml:25
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/custom_app_bar.xml:20
-keepclassmembers class * { *** backPressed(android.view.View); }

# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_booking.xml:79
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_booking_edit.xml:146
-keepclassmembers class * { *** book(android.view.View); }

# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_bank_account_details.xml:104
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_doctor_profile_edit.xml:273
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_doctor_profile_filling.xml:273
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_patient_details_filling.xml:138
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_patient_profile_editing.xml:138
-keepclassmembers class * { *** doneClicked(android.view.View); }

# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_doctor_profile.xml:167
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_patient_profile.xml:89
-keepclassmembers class * { *** editProfile(android.view.View); }

# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/login_intro_screen.xml:37
-keepclassmembers class * { *** moveToLogin(android.view.View); }

# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/home_screen_content.xml:26
-keepclassmembers class * { *** openDrawer(android.view.View); }

# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_chat_screen.xml:97
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_chat_screen_point.xml:94
-keepclassmembers class * { *** sendChat(android.view.View); }

# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_doctor_profile.xml:156
-keepclassmembers class * { *** shareContact(android.view.View); }

# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_login.xml:104
-keepclassmembers class * { *** signUpClicked(android.view.View); }

# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_doctor_profile_edit.xml:242
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_doctor_profile_filling.xml:242
-keepclassmembers class * { *** uploadAdharClicked(android.view.View); }

# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_doctor_profile_edit.xml:228
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_doctor_profile_filling.xml:228
-keepclassmembers class * { *** uploadDpclicked(android.view.View); }

# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_doctor_profile_edit.xml:256
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_doctor_profile_filling.xml:256
-keepclassmembers class * { *** uploadLicenseClicked(android.view.View); }

